layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.291155, Class: 0.494520, Obj: 0.009864, No Obj: 0.016019, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.445733, Class: 0.461607, Obj: 0.000001, No Obj: 0.028557, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.315872, Class: 0.475853, Obj: 0.008471, No Obj: 0.016663, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.346429, Class: 0.532305, Obj: 0.000002, No Obj: 0.028927, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.239613, Class: 0.607492, Obj: 0.003902, No Obj: 0.017226, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.347633, Class: 0.532345, Obj: 0.000002, No Obj: 0.029014, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.215471, Class: 0.392190, Obj: 0.087156, No Obj: 0.017121, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.221176, Class: 0.532385, Obj: 0.000002, No Obj: 0.029617, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.236352, Class: 0.485236, Obj: 0.003451, No Obj: 0.016702, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.420475, Class: 0.532425, Obj: 0.000002, No Obj: 0.029170, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.280082, Class: 0.436909, Obj: 0.002142, No Obj: 0.016620, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.269081, Class: 0.668035, Obj: 0.041220, No Obj: 0.027715, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.377599, Class: 0.557142, Obj: 0.000000, No Obj: 0.017874, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.359166, Class: 0.707239, Obj: 0.062642, No Obj: 0.028423, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 AvSaving weights to backup/yolov3-tiny-obj.backup
Saving weights to backup/yolov3-tiny-obj_300.weights
g IOU: 0.385155, Class: 0.463175, Obj: 0.000000, No Obj: 0.015893, .5R: 0.500000, .75R: 0.000000,  count: 2
299: 5.107908, 5.536989 avg, 0.000008 rate, 255.864205 seconds, 19136 images
Loaded: 0.000216 seconds
Region 16 Avg IOU: 0.036658, Class: 0.704083, Obj: 0.106348, No Obj: 0.028359, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.421623, Class: 0.531179, Obj: 0.000000, No Obj: 0.015951, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027694, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.367040, Class: 0.526443, Obj: 0.000000, No Obj: 0.016702, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.271916, Class: 0.427640, Obj: 0.000002, No Obj: 0.028764, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.322807, Class: 0.629191, Obj: 0.015101, No Obj: 0.016854, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.111537, Class: 0.936173, Obj: 0.169804, No Obj: 0.027776, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.379515, Class: 0.495522, Obj: 0.000000, No Obj: 0.015220, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.255289, Class: 0.427467, Obj: 0.000002, No Obj: 0.027714, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.276045, Class: 0.426849, Obj: 0.029990, No Obj: 0.016342, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.288355, Class: 0.532752, Obj: 0.000002, No Obj: 0.029012, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.305796, Class: 0.617144, Obj: 0.256723, No Obj: 0.015876, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.453496, Class: 0.513754, Obj: 0.000001, No Obj: 0.029325, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.341303, Class: 0.398349, Obj: 0.016249, No Obj: 0.015952, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.636124, Class: 0.504905, Obj: 0.000001, No Obj: 0.028609, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.161612, Class: 0.551349, Obj: 0.003678, No Obj: 0.015554, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.314869, Class: 0.532875, Obj: 0.000002, No Obj: 0.028284, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.273138, Class: 0.391473, Obj: 0.003531, No Obj: 0.016287, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.384543, Class: 0.427033, Obj: 0.000002, No Obj: 0.028510, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.272989, Class: 0.376853, Obj: 0.046653, No Obj: 0.015616, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.175274, Class: 0.532957, Obj: 0.000002, No Obj: 0.028341, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.261543, Class: 0.546118, Obj: 0.004005, No Obj: 0.016884, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.270481, Class: 0.578732, Obj: 0.046964, No Obj: 0.027782, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.242988, Class: 0.558078, Obj: 0.000000, No Obj: 0.015639, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.219518, Class: 0.579311, Obj: 0.033590, No Obj: 0.027908, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.403594, Class: 0.531617, Obj: 0.000000, No Obj: 0.015643, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.306099, Class: 0.533080, Obj: 0.000002, No Obj: 0.027697, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.057013, Class: 0.278091, Obj: 0.009800, No Obj: 0.015636, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027857, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.249168, Class: 0.393268, Obj: 0.102203, No Obj: 0.014559, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.412882, Class: 0.479837, Obj: 0.000002, No Obj: 0.028715, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.216410, Class: 0.723093, Obj: 0.003701, No Obj: 0.017178, .5R: 0.000000, .75R: 0.000000,  count: 2
300: 5.725286, 5.555819 avg, 0.000008 rate, 255.905236 seconds, 19200 images
Loaded: 0.000192 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027391, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.287407, Class: 0.644531, Obj: 0.003042, No Obj: 0.016153, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.286010, Class: 0.533246, Obj: 0.000001, No Obj: 0.027467, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.390958, Class: 0.362327, Obj: 0.007437, No Obj: 0.013883, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.244974, Class: 0.622534, Obj: 0.068478, No Obj: 0.028740, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.432648, Class: 0.516846, Obj: 0.000000, No Obj: 0.016721, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.326471, Class: 0.533330, Obj: 0.000001, No Obj: 0.027553, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.408431, Class: 0.613679, Obj: 0.002169, No Obj: 0.016110, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.197079, Class: 0.546654, Obj: 0.046623, No Obj: 0.027331, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.540608, Class: 0.463851, Obj: 0.000000, No Obj: 0.015932, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.478122, Class: 0.465484, Obj: 0.000001, No Obj: 0.027176, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.262617, Class: 0.700129, Obj: 0.001399, No Obj: 0.016219, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.397281, Class: 0.533455, Obj: 0.000001, No Obj: 0.027831, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.362407, Class: 0.383583, Obj: 0.065328, No Obj: 0.014847, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.322270, Class: 0.425806, Obj: 0.000001, No Obj: 0.028238, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.249811, Class: 0.418724, Obj: 0.005859, No Obj: 0.013047, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.379076, Class: 0.533539, Obj: 0.000001, No Obj: 0.027600, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.415282, Class: 0.473213, Obj: 0.003369, No Obj: 0.015789, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.648804, Class: 0.494586, Obj: 0.000001, No Obj: 0.028470, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.303362, Class: 0.660755, Obj: 0.003990, No Obj: 0.015446, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.106841, Class: 0.768261, Obj: 0.112163, No Obj: 0.028208, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.378835, Class: 0.518305, Obj: 0.000000, No Obj: 0.015184, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.230121, Class: 0.533665, Obj: 0.000001, No Obj: 0.027097, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.320964, Class: 0.429550, Obj: 0.008479, No Obj: 0.013148, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027411, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.376756, Class: 0.496032, Obj: 0.002636, No Obj: 0.013491, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.245218, Class: 0.425277, Obj: 0.000001, No Obj: 0.027719, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.217766, Class: 0.634013, Obj: 0.024154, No Obj: 0.014377, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.307144, Class: 0.639208, Obj: 0.073893, No Obj: 0.028006, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.224242, Class: 0.461806, Obj: 0.000000, No Obj: 0.017746, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027670, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.225589, Class: 0.536284, Obj: 0.027546, No Obj: 0.014048, .5R: 0.000000, .75R: 0.000000,  count: 4
301: 4.915401, 5.491777 avg, 0.000008 rate, 257.966455 seconds, 19264 images
Loaded: 0.000178 seconds
Region 16 Avg IOU: 0.402569, Class: 0.533875, Obj: 0.000001, No Obj: 0.027955, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.239358, Class: 0.553219, Obj: 0.004715, No Obj: 0.014236, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.288991, Class: 0.614976, Obj: 0.051083, No Obj: 0.027275, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.016191, .5R: nan, .75R: nan,  count: 0
Region 16 Avg IOU: 0.613589, Class: 0.494524, Obj: 0.000000, No Obj: 0.027515, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.388290, Class: 0.392481, Obj: 0.014322, No Obj: 0.016176, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.329904, Class: 0.479373, Obj: 0.000001, No Obj: 0.027267, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.217052, Class: 0.659369, Obj: 0.002272, No Obj: 0.014425, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.000000, Class: 0.820048, Obj: 0.164712, No Obj: 0.026448, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.425295, Class: 0.485192, Obj: 0.000000, No Obj: 0.013416, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.053661, Class: 0.935432, Obj: 0.114783, No Obj: 0.026400, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.358983, Class: 0.513204, Obj: 0.000000, No Obj: 0.015531, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.243200, Class: 0.615021, Obj: 0.109912, No Obj: 0.026923, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.277877, Class: 0.485670, Obj: 0.000000, No Obj: 0.013562, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.382119, Class: 0.479279, Obj: 0.000001, No Obj: 0.026239, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.402496, Class: 0.544665, Obj: 0.002220, No Obj: 0.014154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.208890, Class: 0.626132, Obj: 0.049115, No Obj: 0.027017, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.415934, Class: 0.532659, Obj: 0.000000, No Obj: 0.015355, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.240162, Class: 0.424205, Obj: 0.000001, No Obj: 0.027080, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.253813, Class: 0.471297, Obj: 0.005788, No Obj: 0.016974, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.263850, Class: 0.424115, Obj: 0.000001, No Obj: 0.027764, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.140619, Class: 0.360699, Obj: 0.000783, No Obj: 0.014632, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.458458, Class: 0.464570, Obj: 0.000001, No Obj: 0.027302, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.356447, Class: 0.603657, Obj: 0.035003, No Obj: 0.013810, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027023, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.295080, Class: 0.482627, Obj: 0.003903, No Obj: 0.014693, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.347381, Class: 0.460708, Obj: 0.000001, No Obj: 0.027133, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.026255, Class: 0.212378, Obj: 0.106135, No Obj: 0.016640, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.350510, Class: 0.423757, Obj: 0.000001, No Obj: 0.027018, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.341319, Class: 0.436645, Obj: 0.104129, No Obj: 0.017320, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027557, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.302819, Class: 0.579756, Obj: 0.015703, No Obj: 0.014773, .5R: 0.333333, .75R: 0.000000,  count: 3
302: 3.856559, 5.328255 avg, 0.000008 rate, 258.293836 seconds, 19328 images
Loaded: 0.000168 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027150, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.254158, Class: 0.570089, Obj: 0.001017, No Obj: 0.014210, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.321281, Class: 0.534604, Obj: 0.000001, No Obj: 0.027388, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.361392, Class: 0.287493, Obj: 0.187333, No Obj: 0.015507, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.257391, Class: 0.534647, Obj: 0.000001, No Obj: 0.025833, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.263645, Class: 0.452172, Obj: 0.001742, No Obj: 0.014740, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.026303, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.340927, Class: 0.606650, Obj: 0.002368, No Obj: 0.016947, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.223020, Class: 0.436701, Obj: 0.017289, No Obj: 0.027169, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.323647, Class: 0.460807, Obj: 0.000000, No Obj: 0.013823, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.269104, Class: 0.617894, Obj: 0.060679, No Obj: 0.026283, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.324092, Class: 0.497823, Obj: 0.000000, No Obj: 0.015623, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.226348, Class: 0.707955, Obj: 0.072206, No Obj: 0.028651, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.504343, Class: 0.536515, Obj: 0.000000, No Obj: 0.015487, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.328773, Class: 0.478902, Obj: 0.000001, No Obj: 0.027239, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.152332, Class: 0.751751, Obj: 0.001470, No Obj: 0.013426, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.365383, Class: 0.534908, Obj: 0.000001, No Obj: 0.027093, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.196947, Class: 0.413335, Obj: 0.051136, No Obj: 0.013344, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.367273, Class: 0.478855, Obj: 0.000001, No Obj: 0.027313, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.319350, Class: 0.357814, Obj: 0.155455, No Obj: 0.015740, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027549, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.292030, Class: 0.426533, Obj: 0.070389, No Obj: 0.014659, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.207401, Class: 0.422576, Obj: 0.000001, No Obj: 0.026773, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.276413, Class: 0.589754, Obj: 0.018235, No Obj: 0.016054, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.026392, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.297112, Class: 0.522768, Obj: 0.002631, No Obj: 0.014447, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.119031, Class: 0.638271, Obj: 0.054533, No Obj: 0.026496, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.353039, Class: 0.561789, Obj: 0.000000, No Obj: 0.015235, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.026395, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.198159, Class: 0.403746, Obj: 0.003344, No Obj: 0.014065, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.026970, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.269036, Class: 0.585947, Obj: 0.003205, No Obj: 0.015801, .5R: 0.000000, .75R: 0.000000,  count: 4
303: 4.959581, 5.291388 avg, 0.000008 rate, 255.869245 seconds, 19392 images
Loaded: 0.000165 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.026614, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.624061, Class: 0.459506, Obj: 0.000659, No Obj: 0.014189, .5R: 0.750000, .75R: 0.250000,  count: 4
Region 16 Avg IOU: 0.492244, Class: 0.458167, Obj: 0.000001, No Obj: 0.028061, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.095771, Class: 0.570487, Obj: 0.000769, No Obj: 0.012851, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.027529, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.429345, Class: 0.633706, Obj: 0.000332, No Obj: 0.015973, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.066724, Class: 0.752958, Obj: 0.090802, No Obj: 0.027911, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.455820, Class: 0.509761, Obj: 0.000000, No Obj: 0.017601, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.025748, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.377927, Class: 0.431768, Obj: 0.000178, No Obj: 0.016505, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.250237, Class: 0.421660, Obj: 0.000001, No Obj: 0.025903, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.323030, Class: 0.514262, Obj: 0.009973, No Obj: 0.013650, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.349079, Class: 0.535522, Obj: 0.000001, No Obj: 0.026033, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.298533, Class: 0.397285, Obj: 0.001549, No Obj: 0.016199, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.337247, Class: 0.645292, Obj: 0.053444, No Obj: 0.026206, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.487262, Class: 0.458112, Obj: 0.000000, No Obj: 0.014354, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.272995, Class: 0.718368, Obj: 0.044255, No Obj: 0.025358, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.408205, Class: 0.497789, Obj: 0.000000, No Obj: 0.014533, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.024805, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.185435, Class: 0.643437, Obj: 0.001609, No Obj: 0.014739, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.292339, Class: 0.812425, Obj: 0.157287, No Obj: 0.024348, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.405628, Class: 0.494120, Obj: 0.000000, No Obj: 0.015432, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.024775, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.301119, Class: 0.487167, Obj: 0.000625, No Obj: 0.015104, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.391378, Class: 0.535787, Obj: 0.000001, No Obj: 0.026216, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.267305, Class: 0.451579, Obj: 0.037219, No Obj: 0.016314, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.645845, Class: 0.505322, Obj: 0.000000, No Obj: 0.026302, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.209327, Class: 0.689149, Obj: 0.000272, No Obj: 0.016326, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.024566, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.166420, Class: 0.665158, Obj: 0.027201, No Obj: 0.013344, .5R: 0.000000, .75R: 0.000000,  count: 3
